Step: build-step-git-source-jenkins-x-**-pr-3934-integratio-46pn6:

{"level":"warn","ts":1557936205.5058537,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557936208.192452,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T16:04:52Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3934:fcb3e28c432a2424216f7bc41e94c7cc4fdfb96a
Copying chart override /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/templates/dev-env.yaml
[33mWARNING[0m: Error copying template /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/templates/dev-env.yaml to /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/charts/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev/templates/dev-env.yaml
Deleting and cloning the Jenkins X versions repo
Cloning the Jenkins X versions repo [32mhttps://github.com/jenkins-x/jenkins-x-versions.git[0m with ref [32mrefs/heads/master[0m to [32m/builder/home/.**/jenkins-x-versions[0m
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: nodejs from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n nodejs -v 1.2.3
[0m
[33mWARNING[0m: retrying after error: Failed in request for http://central.maven.org/maven2/io/jenkins/updatebot/does-not-exist/1.1.10/does-not-exist-1.1.10.pom as got status 404 404 Not Found

Setting the current namespace to: [32m**[0m
Creating mock chart -85f91ff3-baa4-4bb6-93ad-ddfc01cbb7fa in /tmp/**-helm-fetch--85f91ff3-baa4-4bb6-93ad-ddfc01cbb7fa-059424683/-85f91ff3-baa4-4bb6-93ad-ddfc01cbb7fa
Created Pull Request: [32mhttps://fake.git/7f4fcf44-e5f0-4abc-9690-b90633021d60/environment-7f4fcf44-e5f0-4abc-9690-b90633021d60-b89b137c-6502-485c-95f1-d486b6250169-dev/pulls/1[0m

PipelineActivity for abayer-js-test-repo-build-pack-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
.
Created Pull Request: [32mhttps://fake.git/608cf634-6fa1-40b5-8b5e-9ba4078d5561/environment-608cf634-6fa1-40b5-8b5e-9ba4078d5561-ba20125f-bbce-4822-80d4-45cf3b912f75-dev/pulls/1[0m

Delete app via Pull Request https://fake.git/608cf634-6fa1-40b5-8b5e-9ba4078d5561/environment-608cf634-6fa1-40b5-8b5e-9ba4078d5561-ba20125f-bbce-4822-80d4-45cf3b912f75-dev/pulls/1
Created Pull Request: [32mhttps://fake.git/e59b5e99-49bc-48b3-8442-c65c96a206ea/environment-e59b5e99-49bc-48b3-8442-c65c96a206ea-5459c382-66d9-4200-96d2-32c001ac8993-dev/pulls/1[0m

Delete app via Pull Request https://fake.git/e59b5e99-49bc-48b3-8442-c65c96a206ea/environment-e59b5e99-49bc-48b3-8442-c65c96a206ea-5459c382-66d9-4200-96d2-32c001ac8993-dev/pulls/1
PipelineActivity for abayer-**-****-qs-master-1
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-js-test-repo-really-long-1
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
.
PipelineActivity for abayer-golang-qs-test-master-1
Setting the current namespace to: [32m**[0m
PipelineActivity for jenkins-x-**-fix-kaniko-special-casing-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
PipelineActivity for abayer-js-test-repo-no-default-agent-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
PipelineActivity for abayer-js-test-repo-override-default-agent-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
.
PipelineActivity for abayer-**-****-qs-master-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: go from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n go -v 1.2.3
[0m
PipelineActivity for abayer-golang-qs-test-master-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
.
PipelineActivity for abayer-**-****-qs-master-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
PipelineActivity for abayer-**-****-qs-master-1
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-js-test-repo-really-long-1
.
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-golang-qs-test-master-1
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-golang-qs-test-master-1
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-golang-qs-test-master-1
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-js-test-repo-really-long-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
.
PipelineActivity for abayer-**-****-qs-master-1
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-js-test-repo-really-long-1
Setting the current namespace to: [32m**[0m
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
.
PipelineActivity for abayer-**-****-qs-master-1
Setting the current namespace to: [32m**[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: could not find a stable version of docker image: maven from test_data/cmmon_versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k docker -n maven -v 1.2.3
[0m
[33mWARNING[0m: Failed to find artifact at http://central.maven.org/maven2/io/jenkins/updatebot/does-not-exist/1.1.10/does-not-exist-1.1.10.pom due to Timed out after 1s, last error: Failed in request for http://central.maven.org/maven2/io/jenkins/updatebot/does-not-exist/1.1.10/does-not-exist-1.1.10.pom as got status 404 404 Not Found
PipelineActivity for abayer-**-****-qs-master-1
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-js-test-repo-really-long-1
Setting the current namespace to: [32m**[0m
PipelineActivity for abayer-js-test-repo-really-long-1
Setting the current namespace to: [32m**[0m
--- FAIL: TestGenerateTektonCRDs (1.13s)
    --- FAIL: TestGenerateTektonCRDs/correct-pipeline-stage-is-removed_ (0.00s)
        step_create_task_test.go:302: 
            	Error Trace:	step_create_task_test.go:302
            	Error:      	Received unexpected error:
            	            	stat test_data/step_create_task/correct-pipeline-stage-is-removed : no such file or directory
            	Test:       	TestGenerateTektonCRDs/correct-pipeline-stage-is-removed_
        step_create_task_test.go:343: Error generating CRDs: failed to find PipelineConfig in file test_data/step_create_task/correct-pipeline-stage-is-removed /jenkins-x.yml
[33mWARNING[0m: could not find a stable version from charts of /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev from /builder/home/.**/jenkins-x-versions
For background see: https://jenkins-x.io/architecture/version-stream/
Please lock this version down via the command: [32m** step create version pr -k charts -n /tmp/**-environments921242962/3999481c-6bca-4a54-9493-851c6c96cbae/environment-3999481c-6bca-4a54-9493-851c6c96cbae-e591ba81-eee4-4b74-9b05-7d68bb1df94d-dev
[0m
Creating Role myrole in namespace **-staging
Creating Role myrole in namespace **-production
Creating Role myrole in namespace **-preview-**-jstrachan-****96-pr-1
Creating Role myrole in namespace **-preview-**-jstrachan-another-pr-3
Creating RoleBinding myrole in namespace **-staging
Creating RoleBinding myrole in namespace **-production
Creating RoleBinding myrole in namespace **-preview-**-jstrachan-****96-pr-1
Creating RoleBinding myrole in namespace **-preview-**-jstrachan-another-pr-3
